product_id,primer_periodo,ultimo_periodo,values,total_tn,average_tn,median_tn,std_dev_tn,iqr_tn
20001,2017-01-01,2019-12-01,36.0,50340.39558,1398.3443216666665,1418.02343,298.1454602000109,335.5153475000002
20002,2017-01-01,2019-12-01,36.0,36337.25439,1009.3681775,992.005505,303.83483488748004,246.7661499999998
20003,2017-01-01,2019-12-01,36.0,32004.15274,889.0042427777778,786.715735,292.036580916225,260.4408874999999
20004,2017-01-01,2019-12-01,36.0,24178.15379,671.6153830555555,596.9093,224.45008531195978,279.662265
20005,2017-01-01,2019-12-01,36.0,23191.21852,644.2005144444444,578.5719899999999,218.2732222629705,305.4155425
20006,2017-01-01,2019-12-01,36.0,21088.76007,585.7988908333333,547.84221,162.02767081811194,228.699295
20007,2017-01-01,2019-12-01,36.0,22018.452340000003,611.6236761111112,591.878585,211.5343677966085,343.0190175
20008,2017-01-01,2019-12-01,36.0,19948.293519999996,554.1192644444443,537.799325,161.53455822956823,187.58668
20009,2017-01-01,2019-12-01,36.0,16891.02429,469.1951191666667,465.09013000000004,115.37877052595566,160.73753750000003
20010,2017-01-01,2019-12-01,36.0,18671.07918,518.6410883333333,479.04299000000003,226.85740038971952,240.95635500000003
20011,2017-01-01,2019-12-01,36.0,16085.4057,446.816825,434.69244000000003,156.01130019455059,242.41990500000003
20012,2017-01-01,2019-12-01,36.0,17813.599349999997,494.82220416666655,480.38151500000004,183.54477038442414,326.01590500000003
20013,2017-01-01,2019-12-01,36.0,15940.344420000001,442.787345,435.60153,104.96594698026641,137.97078750000003
20014,2017-01-01,2019-12-01,36.0,16177.734350000002,449.3815097222223,457.97895500000004,110.03980771032411,166.62347249999993
20015,2017-01-01,2019-12-01,36.0,14830.36374,411.9545483333334,429.209875,81.24078791682435,142.92585499999996
20016,2017-01-01,2019-12-01,36.0,14351.40252,398.65006999999997,399.91769999999997,117.8580679343153,188.05059000000006
20017,2017-01-01,2019-12-01,36.0,13495.98843,374.88856749999997,346.100825,117.34524504288726,166.35080999999997
20018,2017-01-01,2019-12-01,36.0,13178.808570000001,366.0780158333334,342.71836499999995,127.36088835975329,168.591
